日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
108/04/17,39037191,10202504410,260.0,263.0,259.5,261.5,4.5,13486
108/04/18,48525490,12836006732,264.0,266.0,263.5,264.5,3.0,12208
108/04/19,47698699,12712409558,269.0,269.5,263.5,264.5,0.0,14431
108/04/22,24967393,6635995145,266.5,267.5,265.0,266.0,1.5,8527
108/04/23,26251847,7017363629,266.5,268.0,266.0,268.0,2.0,9394
108/04/24,37386755,10044241090,270.0,270.0,267.5,269.0,1.0,9687
108/04/25,36572455,9800038536,268.5,269.0,267.0,267.5,-1.5,7331
108/04/26,51743804,13459329059,262.0,263.0,257.5,260.0,-7.5,16674
108/04/29,32651618,8477117257,260.0,262.0,258.5,259.5,-0.5,10407
108/04/30,40446419,10484399861,260.0,260.5,258.0,259.0,-0.5,10939
108/05/02,27376394,7122135656,261.5,262.5,258.5,259.0,0.0,9110
108/05/03,30200246,7940572444,262.0,265.0,260.5,265.0,6.0,10068
108/05/06,33688187,8717053470,260.0,260.0,258.0,259.0,-6.0,12535
108/05/07,25686126,6719199455,259.5,263.0,259.0,262.5,3.5,8339
108/05/08,25902364,6750083504,260.0,261.5,259.5,260.0,-2.5,7905
108/05/09,34166574,8798140796,259.5,259.5,256.0,256.5,-3.5,10995
108/05/10,18868212,4844594484,257.0,259.0,255.0,256.0,-0.5,8009
108/05/13,29317535,7374249589,253.0,254.0,249.5,250.5,-5.5,11974
108/05/14,45620708,11345067455,247.5,251.0,245.0,248.5,-2.0,14283
108/05/15,37223479,9327051888,251.0,252.0,249.0,249.0,0.5,12041
108/05/16,30331519,7520908612,248.5,249.5,246.0,247.0,-2.0,11402
108/05/17,40006856,9775372898,249.0,249.0,241.5,241.5,-5.5,15217
108/05/20,47097661,11303513908,242.5,243.0,238.0,238.0,-3.5,13099
108/05/21,82872775,19418705158,233.5,236.0,232.5,234.0,-4.0,25418
108/05/22,36289034,8669172710,236.5,240.5,235.5,238.0,4.0,14019
108/05/23,62258627,14379543985,233.5,233.5,230.0,230.0,-8.0,24974
108/05/24,38226789,8866253632,230.0,234.0,230.0,233.0,3.0,14586
108/05/27,37447033,8697538216,234.0,235.0,231.0,231.0,-2.0,13895
108/05/28,99322033,22910765567,232.0,232.0,230.5,230.5,-0.5,10122
108/05/29,32260236,7385029780,228.0,230.5,227.0,229.5,-1.0,10233
108/05/30,40375328,9292745636,230.0,231.5,229.0,231.0,1.5,8772
108/05/31,49163217,11559578381,232.0,237.5,231.0,235.5,4.5,14365
108/06/03,36687092,8651389851,235.5,238.5,232.0,238.0,+2.50,8857
108/06/04,24443428,5745045809,237.5,238.0,233.0,233.0,-5.00,11779
108/06/05,35901584,8461930934,238.0,238.0,234.0,235.0,+2.00,12064
108/06/06,34651731,8008768323,231.5,232.0,229.5,232.0,-3.00,14723
108/06/10,35521888,8442986620,237.5,240.0,234.5,240.0,+8.00,15588
108/06/11,34691670,8448805962,240.0,246.0,239.0,244.5,+4.50,13157
108/06/12,30409556,7469805086,244.5,247.5,243.0,246.0,+1.50,11457
108/06/13,33731724,8136137708,242.5,244.0,240.0,240.0,-6.00,13552
108/06/14,35403556,8396819832,238.5,239.5,236.0,236.0,-4.00,14911
108/06/17,51692012,12043369475,231.5,235.0,230.5,233.0,-3.00,20943
108/06/18,28798087,6758454612,234.0,235.5,233.0,235.5,+2.50,9681
108/06/19,50234372,12181979568,242.5,244.0,240.5,244.0,+8.50,20528
108/06/20,39717291,9697726719,242.0,245.5,241.0,245.0,+1.00,13879
108/06/21,62136304,15398139830,248.0,248.5,246.0,248.5,+3.50,19049
108/06/24,43460507,10476936660,241.0,242.0,240.0,241.0,X0.00,17780
108/06/25,29735283,7118002390,241.0,241.5,237.0,238.5,-2.50,11130
108/06/26,28770041,6757991717,235.0,236.5,234.0,234.5,-4.00,13535
108/06/27,42007834,10063332494,236.0,241.5,236.0,240.5,+6.00,14983
108/06/28,28085212,6715488371,241.5,241.5,238.0,239.0,-1.50,8987
108/07/01,66370875,16445222750,245.5,250.0,245.0,248.5,9.5,29551
108/07/02,26832202,6671951743,249.5,250.0,247.5,249.0,0.5,12531
108/07/03,29549774,7190777082,244.0,245.0,242.0,242.5,-6.5,16033
108/07/04,18691240,4561556160,244.5,245.0,242.5,244.0,1.5,8565
108/07/05,27317074,6624379927,244.5,245.0,241.5,243.0,-1.0,9013
108/07/08,29190909,7057462187,240.0,244.5,240.0,242.5,-0.5,10552
108/07/09,16538987,3998096596,241.5,243.0,240.5,242.0,-0.5,6486
108/07/10,23812131,5839691357,243.0,247.0,243.0,247.0,5.0,12366
108/07/11,31296289,7809358257,250.0,250.0,247.5,250.0,3.0,14360
108/07/12,23868432,5984689000,252.0,252.0,249.5,250.5,0.5,8363
108/07/15,34264300,8663129910,251.0,254.5,249.5,254.5,4.0,12174
108/07/16,26141249,6678755679,254.0,256.5,253.5,256.0,1.5,8994
108/07/17,34346648,8686815824,254.0,254.0,251.0,252.0,-4.0,11106
108/07/18,20908575,5300082470,252.0,254.5,251.5,254.0,2.0,8245
108/07/19,59879798,15573278932,259.5,261.0,259.0,259.0,5.0,21827
108/07/22,31863639,8385222407,263.0,264.0,262.0,264.0,5.0,13424
108/07/23,29273223,7734089131,265.5,266.5,262.5,264.0,0.0,12791
108/07/24,24511039,6484708226,266.5,266.5,263.0,265.0,1.0,10617
108/07/25,30698545,8091922380,264.0,265.0,261.5,265.0,0.0,10643
108/07/26,20768071,5434082968,261.0,262.5,261.0,261.0,-4.0,8850
108/07/29,18473320,4822762518,260.0,262.0,259.5,261.0,0.0,6681
108/07/30,22895612,5975389270,262.5,263.0,260.0,260.0,-1.0,7191
108/07/31,36365601,9413416604,260.0,260.0,257.0,259.5,-0.5,10468
108/08/01,30107526,7722031382,257.5,257.5,255.5,256.5,-3.0,11372
108/08/02,54165644,13627068452,252.0,253.5,250.5,251.5,-5.0,18096
108/08/05,52835721,13092403583,251.0,252.0,245.5,246.5,-5.0,20136
108/08/06,58916879,14440787992,240.0,250.0,240.0,248.5,2.0,22358
108/08/07,29435460,7305272500,250.0,250.5,246.5,248.0,-0.5,11208
108/08/08,30140266,7599200564,248.0,254.0,248.0,253.5,5.5,11228
108/08/12,24732603,6242935989,254.5,254.5,251.0,251.0,-2.5,8415
108/08/13,25045107,6204239476,249.0,249.5,246.5,246.5,-4.5,11377
108/08/14,36336703,9142333535,252.5,254.0,249.5,249.5,3.0,13609
108/08/15,28277412,6994442633,247.0,248.5,246.0,248.0,-1.5,10852
108/08/16,25696715,6420744887,249.5,252.0,248.0,250.0,2.0,8994
108/08/19,25098514,6326683127,251.5,253.0,250.5,252.0,2.0,9398
108/08/20,20620494,5233263533,254.0,254.5,252.5,254.5,2.5,8214
108/08/21,20269296,5152545480,254.5,255.0,253.0,254.5,0.0,7383
108/08/22,22136840,5659296700,257.0,257.5,254.0,254.0,-0.5,8794
108/08/23,14772877,3748071178,253.5,254.5,253.0,254.0,0.0,5663
108/08/26,31740620,7910873500,249.0,250.5,248.5,248.5,-5.5,13388
108/08/27,53664951,13410582151,250.5,251.0,248.5,250.0,1.5,8939
108/08/28,15280882,3852096070,250.5,253.0,250.5,252.0,2.0,6829
108/08/29,20085767,5078703588,253.0,254.0,251.0,254.0,2.0,6596
108/08/30,35299201,9092482858,256.5,259.0,256.0,259.0,5.0,13703
108/09/02,14776854,3800453292,258.0,258.0,256.0,257.5,-1.50,7608
108/09/03,26086495,6642868555,256.5,258.0,253.0,254.0,-3.50,11210
108/09/04,23697733,6081456520,254.0,258.0,254.0,257.5,+3.50,9291
108/09/05,49041728,12869665251,263.0,263.0,260.5,263.0,+5.50,22796
108/09/06,26609515,7016868801,265.0,265.0,263.0,263.5,+0.50,11957
108/09/09,17317833,4585545966,265.5,266.0,263.5,265.0,+1.50,8762
108/09/10,30019866,7862297242,263.5,264.0,260.5,261.5,-3.50,11831
108/09/11,36266015,9508884445,264.0,264.5,260.5,263.0,+1.50,12058
108/09/12,38792293,10198483555,265.0,265.0,261.5,262.5,-0.50,8282
108/09/16,38913966,10258240252,262.0,265.5,261.5,265.5,+3.00,11120
108/09/17,30069844,7979032930,266.5,266.5,264.5,265.0,-0.50,9222
108/09/18,51360759,13754334364,267.0,269.5,266.5,267.0,+2.00,17993
108/09/19,27165567,7216457755,268.0,268.0,264.0,265.0,X0.00,10194
108/09/20,44555865,11785924559,266.0,266.5,264.0,264.0,-1.00,9109
108/09/23,14220208,3749146092,264.0,264.0,263.0,264.0,0.00,5647
108/09/24,24304943,6419420695,263.5,265.5,262.0,265.0,+1.00,9180
108/09/25,23244163,6144037875,262.5,266.0,262.0,266.0,+1.00,7145
108/09/26,34128103,9139219995,269.0,269.5,266.5,268.0,+2.00,11861
108/09/27,44242817,12021629536,271.5,272.5,271.0,272.0,+4.00,16626
108/10/01,75248890,20886838992,273.0,280.5,273.0,280.0,8.0,26648
108/10/02,30572953,8553297334,280.0,281.0,279.0,279.5,-0.5,12294
108/10/03,35874864,9891620358,274.0,277.5,274.0,276.5,-3.0,12853
108/10/04,35814613,9924872301,279.5,280.0,275.0,276.5,0.0,13780
108/10/07,17750230,4944376000,279.0,279.5,277.5,278.0,1.5,7757
108/10/08,39868551,11341522526,283.5,286.5,282.5,286.5,8.5,16721
108/10/09,34895456,9890256397,283.5,286.0,282.0,282.0,-4.5,14567
108/10/14,53403517,15508059122,291.5,291.5,288.5,290.0,8.0,17812
108/10/15,54754830,16088110873,293.5,296.0,292.0,293.5,3.5,15485
108/10/16,42917144,12670374493,298.0,298.0,293.5,296.5,3.0,16650
108/10/17,41920938,12296120182,295.0,295.5,292.0,293.5,-3.0,15170
108/10/18,45460984,13299843176,293.0,295.5,291.0,293.0,-0.5,18000
108/10/21,35860365,10389254035,291.0,291.0,288.5,290.0,-3.0,14682
108/10/22,26525020,7767636380,292.5,294.0,291.5,294.0,4.0,10186
108/10/23,30382408,8877572772,293.5,293.5,290.5,293.0,-1.0,11753
108/10/24,29040827,8488069650,294.5,294.5,291.0,293.0,0.0,10649
108/10/25,25082711,7362074526,294.5,294.5,292.5,293.5,0.5,11064
108/10/28,20216561,5958714595,295.0,295.5,294.0,294.5,1.0,9257
108/10/29,37130131,11044649541,297.0,298.5,296.5,298.5,4.0,14060
108/10/30,32370342,9646551600,298.5,299.5,296.5,299.5,1.0,11084
108/10/31,43123514,12921309531,300.0,301.5,298.5,298.5,-1.0,12997
108/11/01,30216678,8998151212,299.5,299.5,296.5,299.0,0.5,10241
108/11/04,45155671,13767873778,302.5,308.0,301.0,307.0,8.0,18475
108/11/05,32253184,9965563625,307.5,310.5,307.0,310.5,3.5,13698
108/11/06,22149743,6864516290,309.0,311.5,308.0,311.0,0.5,9660
108/11/07,28453659,8769417841,310.0,310.0,306.5,309.0,-2.0,12277
108/11/08,26230542,8040782450,308.5,309.0,305.5,305.5,-3.5,12740
108/11/11,35285583,10660082266,305.0,305.0,300.0,301.0,-4.5,15246
108/11/12,19016708,5774255431,302.5,305.0,302.0,305.0,4.0,8957
108/11/13,18422438,5583245970,303.0,304.0,301.5,304.0,-1.0,6039
108/11/14,15734835,4776767840,304.5,305.0,302.0,303.5,-0.5,6219
108/11/15,29038445,8891701115,305.5,307.5,304.5,307.0,3.5,8672
108/11/18,18741325,5796331075,308.5,311.0,307.0,311.0,4.0,8420
108/11/19,33096197,10365611120,312.5,315.0,311.0,315.0,4.0,11121
108/11/20,24538973,7681229345,314.0,314.0,312.0,313.5,-1.5,9143
108/11/21,30163833,9329845096,309.5,311.0,307.0,311.0,-2.5,11638
108/11/22,26492984,8188665024,310.0,310.5,308.0,309.0,-2.0,9407
108/11/25,19855177,6133713443,310.5,310.5,307.0,307.0,-2.0,8067
108/11/26,101916622,31332308518,310.0,310.5,307.0,307.0,0.0,10321
108/11/27,18527648,5732316828,307.5,311.5,307.5,311.0,4.0,7916
108/11/28,19718982,6111322584,310.0,312.0,308.5,309.5,-1.5,9289
108/11/29,32423561,9922872967,309.0,309.5,305.0,305.0,-4.5,15368
108/12/02,25516807,7844458306,307.0,308.0,306.5,307.5,+2.50,8465
108/12/03,27686319,8472595177,305.0,307.0,305.0,307.0,-0.50,9206
108/12/04,34911686,10652239802,305.0,306.0,304.0,306.0,-1.00,9989
108/12/05,39349842,12240671524,309.0,312.0,309.0,312.0,+6.00,13587
108/12/06,18402703,5771010050,315.0,316.0,311.0,313.0,+1.00,8974
108/12/09,23556081,7433484496,314.0,316.5,314.0,316.0,+3.00,10583
108/12/10,20847594,6540475540,315.0,315.5,312.5,313.5,-2.50,8702
108/12/11,34329148,10866410212,314.0,319.0,313.0,319.0,+5.50,11689
108/12/12,52801851,17446169339,325.0,334.5,324.0,331.5,+12.50,22555
108/12/13,60843939,20697194061,340.0,343.0,338.0,339.0,+7.50,23025
108/12/16,48340188,16272523200,336.5,338.5,336.0,336.0,-3.00,16938
108/12/17,41428458,14153896438,335.0,345.0,335.0,345.0,+9.00,16808
108/12/18,42486841,14594689501,341.5,345.0,341.5,344.5,-0.50,15836
108/12/19,55667012,18774880620,340.0,342.0,335.0,335.0,X0.00,28105
108/12/20,86280459,28483237354,332.0,333.0,328.5,329.0,-6.00,28112
108/12/23,26911340,8923609754,329.5,334.0,329.5,334.0,+5.00,12310
108/12/24,13783907,4591661991,334.0,334.5,332.0,332.0,-2.00,7887
108/12/25,12262954,4075131136,332.0,334.5,331.0,333.0,+1.00,7597
108/12/26,11427884,3803665702,333.0,334.0,331.5,333.0,0.00,6439
108/12/27,16677806,5624251712,335.0,338.0,335.0,338.0,+5.00,8660
108/12/30,21591263,7270827164,338.0,339.0,334.0,334.5,-3.50,10468
108/12/31,22950517,7614538961,331.0,333.5,331.0,331.0,-3.50,12253
109/01/02,33282120,11224165450,332.5,339.0,332.5,339.0,8.0,17160
109/01/03,42023268,14295651580,344.0,345.0,335.5,339.5,0.5,20545
109/01/06,45677057,15210531318,333.0,334.5,332.0,332.0,-7.5,22944
109/01/07,51746181,17053282011,332.5,333.0,326.5,329.5,-2.5,22362
109/01/08,37913748,12484410088,325.0,333.0,325.0,329.5,0.0,18228
109/01/09,32397504,10890847940,335.0,337.5,333.5,337.5,8.0,16793
109/01/10,27880115,9432320316,340.5,341.0,336.0,339.5,2.0,13296
109/01/13,30663332,10455852739,342.0,342.0,339.0,341.5,2.0,13457
109/01/14,30368993,10488360978,345.5,346.0,344.5,346.0,4.5,16339
109/01/15,54575274,18590754206,345.0,345.0,337.5,340.0,-6.0,20392
109/01/16,58217420,19431133895,330.0,336.5,330.0,334.5,-5.5,24721
109/01/17,53908097,17977119406,334.0,335.5,332.0,333.0,-1.5,23954
109/01/20,35551203,11865436839,334.0,335.5,333.0,333.0,0.0,15095
109/01/30,126820049,40734449874,326.0,326.0,316.5,316.5,-16.5,55603
109/01/31,62912055,20205365710,323.0,323.5,319.0,320.0,3.5,22639
109/02/03,59711849,18782694826,315.0,316.5,312.0,315.0,-5.0,26483
109/02/04,52208496,16882411296,319.0,326.0,318.0,325.0,10.0,22587
109/02/05,36601453,11985817083,329.0,329.5,324.5,327.5,2.5,16656
109/02/06,29659094,9803038836,329.5,332.5,329.0,332.5,5.0,14246
109/02/07,30055327,9869903253,330.0,330.5,326.0,328.0,-4.5,13075
109/02/10,30814424,10024967927,321.5,328.0,321.0,327.5,-0.5,14825
109/02/11,29062935,9629938182,330.5,332.5,330.0,331.5,4.0,12766
109/02/12,37612639,12593082711,333.5,336.0,333.0,335.0,3.5,17394
109/02/13,23217021,7805299096,338.0,338.0,335.0,335.0,0.0,12563
109/02/14,18326683,6155862838,337.0,337.0,334.5,335.0,0.0,7881
109/02/17,16145079,5354339726,331.5,333.0,330.5,331.5,-3.5,9747
109/02/18,64662604,20957801150,324.5,326.5,322.0,322.0,-9.5,36520
109/02/19,48856218,15881609046,322.5,327.0,322.0,326.5,4.5,16003
109/02/20,27061736,8832642641,328.0,329.0,325.0,325.5,-1.0,11695
109/02/21,22974534,7463007621,325.5,326.5,323.0,325.0,-0.5,9342
109/02/24,42946680,13754512932,319.5,321.5,319.5,320.0,-5.0,18902
109/02/25,38674011,12425785349,320.0,323.5,317.5,322.0,2.0,17366
109/02/26,60768362,19341695595,317.0,320.5,316.5,318.5,-3.5,24310
109/02/27,62401927,19756146876,319.0,320.0,315.0,316.0,-2.5,20633
109/03/02,86372942,26864484400,308.0,317.0,308.0,311.0,-5.00,35320
109/03/03,55169411,17534766696,318.5,320.0,316.0,317.5,+6.50,20713
109/03/04,44745146,14304795666,322.0,322.0,317.0,320.5,+3.00,16118
109/03/05,38223525,12392618100,325.0,326.0,323.0,323.0,+2.50,15107
109/03/06,52807760,16733485610,320.0,320.5,315.0,315.0,-8.00,24175
109/03/09,88633277,27236002054,307.5,310.0,305.5,305.5,-9.50,44882
109/03/10,74869130,22727941511,301.5,309.0,301.0,307.0,+1.50,30268
109/03/11,64923710,19913151529,309.0,310.5,302.0,302.0,-5.00,27176
109/03/12,114173351,33544278206,299.0,299.0,287.0,294.0,-8.00,56989
109/03/13,151268148,42448997546,275.0,294.0,272.5,290.0,-4.00,71990
109/03/16,103933228,29343288916,285.0,291.0,275.5,276.5,-13.50,51292
109/03/17,122409651,32936712540,265.0,276.5,265.0,268.0,-8.50,57123
109/03/18,118620643,31555231792,269.5,272.5,260.0,260.0,-8.00,53985
109/03/19,160811697,39559889553,252.0,253.0,235.5,248.0,X0.00,77302
109/03/20,159179726,42110816042,258.5,270.0,256.0,270.0,+22.00,69829
109/03/23,76963709,19851467203,257.0,262.5,252.0,255.0,-15.00,41621
109/03/24,82377933,22207033614,268.0,274.0,266.0,267.5,+12.50,41077
109/03/25,80514199,22368633590,276.5,280.0,274.0,277.0,+9.50,40932
109/03/26,54189633,15108299935,279.5,280.0,275.5,280.0,+3.00,27648
109/03/27,69320306,19324060590,284.0,286.0,273.0,273.0,-7.00,36025
109/03/30,53403956,14205364184,263.5,269.0,262.5,267.5,-5.50,27779
109/03/31,53901923,14712557472,273.0,274.0,269.5,274.0,+6.50,20343
109/04/01,47572034,13022612818,276.5,276.5,271.5,271.5,-2.5,19580
109/04/06,59712754,16324198154,273.0,275.5,270.0,275.5,4.0,19971
109/04/07,48887346,13817936851,283.5,284.0,280.5,283.0,7.5,24281
109/04/08,38698826,11016972354,285.0,285.5,283.0,285.0,2.0,19126
109/04/09,29276430,8346209654,287.5,288.0,282.5,283.0,-2.0,15271
109/04/10,28206858,7894277586,280.0,282.0,279.0,279.5,-3.5,15833
109/04/13,22196596,6202532380,278.5,281.5,278.5,278.5,-1.0,12809
109/04/14,50196688,14268689661,281.0,285.5,280.0,285.0,6.5,22214
109/04/15,58561434,16819851630,287.0,288.5,286.0,287.5,2.5,25696
109/04/16,48257280,13813721932,283.0,288.5,283.0,286.5,-1.0,19084
109/04/17,117447201,35719172728,303.5,308.5,300.5,306.5,20.0,60873
109/04/20,44586860,13605802989,308.0,309.0,302.5,304.0,-2.5,21791
109/04/21,61949357,18417786171,300.5,301.5,293.5,295.0,-9.0,39043
109/04/22,43568580,12746170556,294.5,295.0,290.5,294.0,-1.0,25176
109/04/23,39977278,11864085990,300.0,300.0,294.0,295.5,1.5,18541
109/04/24,26465090,7799075756,295.5,297.0,294.0,294.0,-1.5,13661
109/04/27,38493406,11461378300,298.0,298.5,296.0,298.0,4.0,15916
109/04/28,37621165,11134919970,298.5,298.5,294.5,296.5,-1.5,18214
109/04/29,46253301,13861245296,299.0,301.5,298.0,299.0,2.5,21633
109/04/30,58439085,17753466901,302.0,305.0,301.5,304.5,5.5,26219
109/05/04,72252861,21341931218,294.5,296.5,294.0,295.0,-9.5,37736
109/05/05,23988405,7104774785,296.5,298.0,295.0,295.5,0.5,13569
109/05/06,35704479,10524838077,294.5,296.0,292.5,296.0,0.5,16046
109/05/07,28017198,8321170642,294.5,299.0,294.5,297.5,1.5,13149
109/05/08,35613893,10619091212,300.0,300.0,296.0,297.5,0.0,14345
109/05/11,32379019,9729431840,300.0,301.5,298.5,301.0,3.5,14920
109/05/12,52494788,15553012596,297.5,298.5,295.0,295.0,-6.0,29073
109/05/13,46158418,13619538824,293.0,297.0,292.5,297.0,2.0,14555
109/05/14,34480948,10119787160,293.0,295.0,292.5,293.0,-4.0,21482
109/05/15,44304804,13170466660,297.5,298.5,294.5,298.0,5.0,20071
109/05/18,96872065,28216346996,291.0,293.5,290.0,290.0,-8.0,49640
109/05/19,53083214,15527338138,294.0,294.0,291.5,291.5,1.5,22033
109/05/20,36789994,10772280152,293.0,294.0,291.0,294.0,2.5,16906
109/05/21,36299468,10782482962,296.0,298.0,295.0,297.5,3.5,17064
109/05/22,41138923,12025339565,294.5,295.0,291.0,292.0,-5.5,22345
109/05/25,32942223,9568008388,290.5,293.0,288.5,292.0,0.0,14585
109/05/26,35817481,10609868646,295.0,297.5,293.5,295.5,3.5,19524
109/05/27,23375959,6932934823,297.0,298.0,295.5,296.5,1.0,11244
109/05/28,32395568,9575118830,298.5,298.5,293.0,294.0,-2.5,13208
109/05/29,96611181,28172174547,292.0,292.5,290.0,292.0,-2.0,21037
109/06/01,37936214,11205227094,294.0,296.5,293.5,295.5,+3.50,15502
109/06/02,26663587,7908476089,296.0,297.5,296.0,296.5,+1.00,9743
109/06/03,67894337,20354971677,300.0,301.0,298.0,301.0,+4.50,33062
109/06/04,47225322,14414983532,305.0,306.0,304.0,306.0,+5.00,24482
109/06/05,44077262,13655618646,308.5,312.0,308.0,311.5,+5.50,24096
109/06/08,52042921,16500836851,316.0,319.0,315.0,318.0,+6.50,28581
109/06/09,37068082,11746874522,316.5,319.0,314.0,319.0,+1.00,19981
109/06/10,42207259,13566733306,319.0,324.0,318.0,322.5,+3.50,22670
109/06/11,50612255,16340456218,325.5,327.0,318.5,320.5,-2.00,27061
109/06/12,46970918,14811252573,313.0,317.5,312.5,316.0,-4.50,25263
109/06/15,51032404,15955585136,316.0,317.5,308.5,309.5,-6.50,29255
109/06/16,40725216,12823172756,317.0,317.0,314.0,315.0,+5.50,19377
109/06/17,34692968,10922017056,316.5,317.0,313.5,315.0,0.00,16218
109/06/18,35443474,11123108346,314.5,315.0,313.0,314.5,X0.00,11897
109/06/19,48130280,15102300186,314.0,314.5,312.0,314.5,0.00,12915
109/06/22,37374616,11722688924,314.5,316.5,312.0,312.0,-2.50,18836
109/06/23,41300084,12981121544,316.0,316.5,312.5,315.0,+3.00,15959
109/06/24,55464024,17641164202,319.0,320.0,316.0,317.5,+2.50,27086
109/06/29,56672892,17695228688,314.0,315.0,310.0,312.0,-5.50,30558
109/06/30,49241860,15386428040,313.5,314.0,311.0,313.0,+1.00,16165
109/07/01,29685342,9400765756,315.0,318.0,314.0,317.5,4.5,15617
109/07/02,37789178,12119073560,319.0,322.0,318.0,322.0,4.5,18355
109/07/03,55656987,18280314743,327.0,330.5,326.5,329.5,7.5,30235
109/07/06,57256220,19200718243,332.5,338.0,332.0,338.0,8.5,31866
109/07/07,59046323,20143258406,343.5,346.0,338.0,338.5,0.5,32076
109/07/08,33813218,11522915649,337.5,342.5,337.5,341.0,2.5,16673
109/07/09,37410376,12912747970,346.0,347.0,343.0,345.0,4.0,20205
109/07/10,60902108,21298923681,352.5,353.0,345.5,348.5,3.5,32227
109/07/13,49459523,17425372488,351.0,354.5,350.5,354.5,6.0,23217
109/07/14,63030150,22602878292,355.0,364.0,354.5,363.5,9.0,30996
109/07/15,75105362,27486789803,366.0,370.0,361.0,363.0,-0.5,37607
109/07/16,68582512,24506038172,359.0,361.0,353.5,357.5,-5.5,35598
109/07/17,66403485,24244495853,361.0,369.0,360.0,367.0,9.5,36729
